Version 4
SHEET 1 1192 1104
WIRE -12336 -14160 -12336 -14192
WIRE -12272 -14160 -12336 -14160
WIRE -12176 -14160 -12176 -14304
WIRE -12176 -14160 -12192 -14160
WIRE -12144 -14160 -12176 -14160
WIRE -12048 -14160 -12064 -14160
WIRE -12336 -14128 -12336 -14160
WIRE -13568 -14112 -13568 -14512
WIRE -13072 -14112 -13568 -14112
WIRE -12048 -14096 -12048 -14160
WIRE -13424 -14032 -13568 -14032
WIRE -13424 -14016 -13424 -14032
WIRE -13232 -14016 -13232 -14432
WIRE -13568 -14000 -13568 -14032
WIRE -13472 -13952 -13504 -13952
WIRE -13328 -13952 -13376 -13952
WIRE -13280 -13952 -13328 -13952
WIRE -12560 -13952 -12560 -14592
WIRE -12560 -13952 -13184 -13952
WIRE -13328 -13920 -13328 -13952
WIRE -11936 -13872 -11968 -13872
WIRE -11824 -13872 -11872 -13872
WIRE -13504 -13808 -13504 -13952
WIRE -13504 -13808 -13552 -13808
WIRE -13456 -13808 -13504 -13808
WIRE -13328 -13808 -13328 -13840
WIRE -13328 -13808 -13392 -13808
WIRE -12272 -13792 -12320 -13792
WIRE -12128 -13792 -12192 -13792
WIRE -11968 -13760 -11968 -13872
WIRE -11952 -13760 -11968 -13760
WIRE -11824 -13760 -11824 -13872
WIRE -11824 -13760 -11872 -13760
WIRE -13504 -13680 -13504 -13808
WIRE -13440 -13680 -13504 -13680
WIRE -12432 -13680 -12464 -13680
WIRE -12320 -13680 -12320 -13792
WIRE -12320 -13680 -12352 -13680
WIRE -12272 -13680 -12320 -13680
WIRE -13328 -13664 -13328 -13808
WIRE -13328 -13664 -13376 -13664
WIRE -13280 -13664 -13328 -13664
WIRE -13168 -13664 -13216 -13664
WIRE -12128 -13664 -12128 -13792
WIRE -12128 -13664 -12208 -13664
WIRE -12112 -13664 -12128 -13664
WIRE -12016 -13664 -12032 -13664
WIRE -11968 -13664 -11968 -13760
WIRE -11968 -13664 -12016 -13664
WIRE -11936 -13664 -11968 -13664
WIRE -13440 -13648 -13472 -13648
WIRE -12272 -13648 -12352 -13648
WIRE -11824 -13648 -11824 -13760
WIRE -11824 -13648 -11872 -13648
WIRE -11760 -13648 -11824 -13648
WIRE -11520 -13648 -11760 -13648
WIRE -13168 -13632 -13168 -13664
WIRE -12016 -13632 -12016 -13664
WIRE -11936 -13632 -11968 -13632
WIRE -13472 -13616 -13472 -13648
WIRE -11760 -13616 -11760 -13648
WIRE -11968 -13600 -11968 -13632
WIRE -12016 -13552 -12016 -13568
WIRE -13168 -13536 -13168 -13552
WIRE -13072 -13536 -13072 -14112
WIRE -13072 -13536 -13168 -13536
WIRE -13168 -13520 -13168 -13536
WIRE -11760 -13504 -11760 -13536
WIRE -12608 -13472 -12608 -13520
WIRE -12480 -13424 -12560 -13424
WIRE -13168 -13408 -13168 -13440
WIRE -12480 -13360 -12480 -13424
WIRE -12448 -13360 -12480 -13360
WIRE -12352 -13360 -12352 -13648
WIRE -12352 -13360 -12368 -13360
WIRE -12320 -13360 -12352 -13360
WIRE -12192 -13360 -12240 -13360
WIRE -12608 -13344 -12608 -13392
WIRE -13792 -13328 -13824 -13328
WIRE -13696 -13328 -13728 -13328
WIRE -13680 -13328 -13696 -13328
WIRE -13584 -13328 -13584 -13344
WIRE -13584 -13328 -13600 -13328
WIRE -12192 -13312 -12192 -13360
WIRE -14016 -13264 -14032 -13264
WIRE -13888 -13264 -13936 -13264
WIRE -13696 -13264 -13696 -13328
WIRE -13680 -13264 -13696 -13264
WIRE -13584 -13264 -13584 -13328
WIRE -13584 -13264 -13616 -13264
WIRE -13888 -13216 -13888 -13264
WIRE -13792 -13216 -13888 -13216
WIRE -13696 -13216 -13696 -13264
WIRE -13696 -13216 -13728 -13216
WIRE -13472 -13216 -13520 -13216
WIRE -14128 -13152 -14144 -13152
WIRE -14032 -13152 -14032 -13264
WIRE -14032 -13152 -14048 -13152
WIRE -14000 -13152 -14032 -13152
WIRE -13888 -13136 -13888 -13216
WIRE -13888 -13136 -13936 -13136
WIRE -13696 -13136 -13696 -13216
WIRE -13600 -13136 -13600 -13216
WIRE -13600 -13136 -13616 -13136
WIRE -13584 -13136 -13600 -13136
WIRE -14000 -13120 -14032 -13120
WIRE -13472 -13120 -13472 -13216
WIRE -13472 -13120 -13520 -13120
WIRE -13440 -13120 -13472 -13120
WIRE -12784 -13120 -13360 -13120
WIRE -13584 -13104 -13680 -13104
WIRE -14032 -13088 -14032 -13120
WIRE -13744 -13088 -13744 -13104
WIRE -12144 -13088 -12192 -13088
WIRE -12016 -13088 -12064 -13088
WIRE -12512 -13072 -12512 -13104
WIRE -12512 -13072 -12608 -13072
WIRE -12432 -13072 -12512 -13072
WIRE -12608 -13056 -12608 -13072
WIRE -12432 -13056 -12432 -13072
WIRE -13744 -12992 -13744 -13008
WIRE -13680 -12944 -13680 -13104
WIRE -13680 -12944 -13696 -12944
WIRE -12608 -12944 -12608 -12976
WIRE -12352 -12944 -12608 -12944
WIRE -12192 -12944 -12192 -13088
WIRE -12192 -12944 -12272 -12944
WIRE -12144 -12944 -12192 -12944
WIRE -12016 -12928 -12016 -13088
WIRE -12016 -12928 -12080 -12928
WIRE -12000 -12928 -12016 -12928
WIRE -11440 -12928 -11920 -12928
WIRE -12432 -12912 -12432 -12976
WIRE -12288 -12912 -12432 -12912
WIRE -12192 -12912 -12208 -12912
WIRE -12144 -12912 -12192 -12912
WIRE -13744 -12896 -13744 -12912
WIRE -13680 -12864 -13680 -12880
WIRE -12608 -12848 -12608 -12944
WIRE -12432 -12848 -12432 -12912
WIRE -12992 -12800 -13056 -12800
WIRE -12864 -12800 -12912 -12800
WIRE -12720 -12800 -12864 -12800
WIRE -12672 -12800 -12720 -12800
WIRE -12336 -12800 -12368 -12800
WIRE -12720 -12784 -12720 -12800
WIRE -12336 -12784 -12336 -12800
WIRE -12592 -12752 -12608 -12752
WIRE -12560 -12752 -12592 -12752
WIRE -12464 -12752 -12480 -12752
WIRE -12432 -12752 -12464 -12752
WIRE -12960 -12720 -12960 -12752
WIRE -12864 -12720 -12864 -12800
WIRE -12864 -12720 -12960 -12720
WIRE -12720 -12672 -12720 -12704
WIRE -12336 -12672 -12336 -12704
WIRE -12592 -12608 -12592 -12752
WIRE -12560 -12608 -12592 -12608
WIRE -12464 -12608 -12464 -12752
WIRE -12464 -12608 -12480 -12608
WIRE -12304 -12608 -12352 -12608
WIRE -12192 -12608 -12192 -12912
WIRE -12192 -12608 -12224 -12608
WIRE -12160 -12608 -12192 -12608
WIRE -12048 -12608 -12080 -12608
WIRE -12048 -12576 -12048 -12608
WIRE -12528 -12528 -12528 -12560
WIRE -12528 -12416 -12528 -12448
FLAG -14208 -14608 0
FLAG -13504 -14576 0
FLAG -13312 -14240 0
FLAG -13568 -14000 0
FLAG -13472 -13616 0
FLAG -13632 -13808 V-
FLAG -13168 -13408 0
FLAG -12784 -14592 V-
FLAG -12592 -14656 V+
FLAG -12848 -14576 0
FLAG -12928 -14512 0
FLAG -12464 -14560 0
FLAG -12400 -14640 V+
FLAG -12400 -14576 V-
FLAG -12048 -14096 0
FLAG -13408 -13696 V+
FLAG -13408 -13632 V-
FLAG -12928 -14816 V+
FLAG -12048 -14672 V+
FLAG -12048 -14576 V-
FLAG -12128 -14480 0
FLAG -12128 -14944 V+
FLAG -11824 -14512 0
FLAG -11696 -14480 V-
FLAG -12336 -14048 V-
FLAG -12336 -14288 V+
FLAG -12320 -14464 BASE-SAW
FLAG -11968 -14192 0
FLAG -11568 -14320 SAW-OUT
FLAG -14016 -14560 V+
FLAG -14000 -14800 V+
FLAG -13440 -14672 V+
FLAG -14000 -14688 V-
FLAG -14016 -14448 V-
FLAG -13440 -14576 V-
FLAG -14176 -14480 V-
FLAG -14176 -14768 V+
FLAG -12112 -14352 V+
FLAG -12112 -14288 V-
FLAG -12240 -13696 V+
FLAG -12240 -13632 V-
FLAG -12464 -13680 SAW-OUT
FLAG -12608 -13600 V+
FLAG -12608 -13264 V-
FLAG -12192 -13312 0
FLAG -11904 -13680 V+
FLAG -11904 -13616 V-
FLAG -11968 -13600 0
FLAG -11760 -13504 0
FLAG -11520 -13648 SQUARE-OUT
FLAG -12016 -13552 0
FLAG -13552 -13152 V+
FLAG -13552 -13088 V-
FLAG -13968 -13168 V+
FLAG -13968 -13104 V-
FLAG -14032 -13088 0
FLAG -14144 -13152 SAW-OUT
FLAG -13824 -13328 SAW-OUT
FLAG -13584 -13344 V-
FLAG -12784 -13120 TRI-OUT
FLAG -13744 -13104 V+
FLAG -13744 -12896 0
FLAG -13680 -12864 0
FLAG -12720 -12672 0
FLAG -12336 -12672 0
FLAG -12512 -13104 V+
FLAG -13056 -12800 TRI-OUT
FLAG -12528 -12416 V-
FLAG -12112 -12960 V+
FLAG -12112 -12896 V-
FLAG -11440 -12928 SIN-OUT
FLAG -12048 -12576 0
FLAG -12352 -12608 V+
SYMBOL res -13696 -14752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Pot&Sw\\potentiometer\ 2 -14016 -14800 R0
SYMATTR InstName U1
SYMATTR Value Rt=100K set=0.25
SYMBOL Pot&Sw\\potentiometer\ 2 -14032 -14560 R0
SYMATTR InstName U2
SYMATTR Value Rt=100K set=1
SYMBOL voltage -14176 -14768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -14176 -14592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -13696 -14512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\3080 -12688 -14640 R0
SYMATTR InstName U4
SYMBOL res -13456 -14752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.04K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -13328 -14624 R0
SYMATTR InstName R4
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -13328 -14368 R0
SYMATTR InstName R5
SYMATTR Value 820
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Pot&Sw\\potentiometer\ 2 -13328 -14496 R0
SYMATTR InstName U5
SYMATTR Value Rt=100 set=.55
SYMBOL pnp -13472 -14016 M90
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp -13184 -14016 R90
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res -13344 -13936 R0
SYMATTR InstName R6
SYMATTR Value 22.1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -13392 -13824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -13536 -13824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -13280 -13648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res -13584 -14608 R0
SYMATTR InstName R8
SYMATTR Value 2.2Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -12944 -14640 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -12944 -14784 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -12368 -14720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -12192 -14624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\LT118A -13408 -13664 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT118A -13440 -14624 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT118A -12400 -14608 R0
SYMATTR InstName U8
SYMBOL res -13184 -13648 R0
SYMATTR InstName R19
SYMATTR Value 80k
SYMBOL res -13184 -13536 R0
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL Opamps\\LT118A -12048 -14624 R0
SYMATTR InstName U7
SYMBOL njf -12352 -14896 R90
SYMATTR InstName J1
SYMATTR Value 2N5434
SYMBOL res -12144 -14944 R0
SYMATTR InstName R12
SYMATTR Value 47K
SYMBOL res -12144 -14592 R0
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMBOL diode -11936 -14608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -11840 -14608 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -11712 -14608 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res -12432 -15040 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL Opamps\\LT118A -12112 -14320 R0
SYMATTR InstName U9
SYMBOL res -12176 -14352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res -12048 -14432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 68K
SYMBOL res -12048 -14176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res -12176 -14176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 40K
SYMBOL res -12352 -14288 R0
SYMATTR InstName R24
SYMATTR Value 160K
SYMBOL res -12352 -14144 R0
SYMATTR InstName R25
SYMATTR Value 1.5MEG
SYMBOL res -11984 -14320 R0
SYMATTR InstName R26
SYMATTR Value 1K
SYMBOL Opamps\\LT118A -12240 -13664 R0
SYMATTR InstName U10
SYMBOL res -12176 -13808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1MEG
SYMBOL res -12336 -13696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL Pot&Sw\\potentiometer\ 2 -12624 -13488 R0
SYMATTR InstName U11
SYMATTR Value Rt=100K set=0.5
SYMBOL res -12624 -13616 R0
SYMATTR InstName R27
SYMATTR Value 22K
SYMBOL res -12624 -13360 R0
SYMATTR InstName R28
SYMATTR Value 22K
SYMBOL res -12352 -13376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1K
SYMBOL res -12224 -13376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 15K
SYMBOL Opamps\\LT118A -11904 -13648 R0
SYMATTR InstName U12
SYMBOL res -12016 -13680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 20K
SYMBOL res -11856 -13776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res -11776 -13632 R0
SYMATTR InstName R33
SYMATTR Value 1K
SYMBOL cap -11872 -13888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap -12032 -13632 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL Opamps\\LT118A -13552 -13120 R0
SYMATTR InstName U13
SYMBOL diode -13792 -13312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -13792 -13200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL Opamps\\LT118A -13968 -13136 R0
SYMATTR InstName U14
SYMBOL res -13920 -13280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10K
SYMBOL res -14032 -13168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10K
SYMBOL res -13600 -13152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10K
SYMBOL res -13504 -13232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 20K
SYMBOL res -13584 -13344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 21 79 VTop 2
SYMATTR InstName R38
SYMATTR Value 20K
SYMBOL cap -13616 -13280 R90
WINDOW 0 4 -5 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2n
SYMBOL res -13344 -13136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1K
SYMBOL Pot&Sw\\potentiometer\ 2 -13760 -13008 R0
WINDOW 3 -179 94 Left 2
SYMATTR Value Rt=10K set=.1
SYMATTR InstName U15
SYMBOL res -13760 -13104 R0
SYMATTR InstName R40
SYMATTR Value 15K
SYMBOL cap -13696 -12944 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL npn -12672 -12848 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn -12368 -12848 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -12464 -12768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 390
SYMBOL res -12736 -12800 R0
SYMATTR InstName R42
SYMATTR Value 2.2K
SYMBOL res -12352 -12800 R0
SYMATTR InstName R43
SYMATTR Value 2.2K
SYMBOL res -12624 -13072 R0
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL res -12448 -13072 R0
SYMATTR InstName R45
SYMATTR Value 10K
SYMBOL Pot&Sw\\potentiometer\ 2 -12896 -12816 R90
WINDOW 3 -179 94 Left 2
SYMATTR Value Rt=100K set=.15
SYMATTR InstName U16
SYMBOL Pot&Sw\\potentiometer\ 2 -12464 -12624 R90
WINDOW 3 38 110 Left 2
SYMATTR Value Rt=50K set=.5
SYMATTR InstName U17
SYMBOL res -12544 -12544 R0
SYMATTR InstName R46
SYMATTR Value 4.7K
SYMBOL Opamps\\LT118A -12112 -12928 R0
SYMATTR InstName U18
SYMBOL res -12048 -13104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 22K
SYMBOL res -11904 -12944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1K
SYMBOL res -12256 -12960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 15K
SYMBOL res -12192 -12928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 15K
SYMBOL res -12064 -12624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 22K
SYMBOL res -12208 -12624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1K
TEXT -13976 -14680 Left 2 ;COARSE
TEXT -13992 -14440 Left 2 ;FINE
TEXT -14232 -13496 Left 2 !.tran 50m startup uic
